"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"2428 - ¿³¶Ô","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/19","        705,637,026","        402,741,566","      1,068,104,435","        864,987,377","1.60000000","0.0","        203,117,058","0.0","0.0","                  0","          6,800,000","         18,200,000","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C©¡¨Mºâ¦p¦³¬Õ¾l¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¨Ã§¹¯Çµ|®½«á¡A¥ý´£¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡Aª½¦Ü²Ö¿nª÷ÃB¤w¹F¥»¤½¥q¸ê¥»Á`ÃB¬°¤î¡A¨Ãµø¤½¥qÀç¹B»Ý¨D¤Îªk¥O³W©w´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A¦¸´£ªÑ®§¡A¨Ã±o°u¶q¼·¥I¸³¨Æ¡BºÊ¹î¤H¹S³Ò¤Î­û¤u¬õ§Q¤ÎªÑªF¬õ§Q¡A¨ä¤¤¤À°t¤ñ¨Ò¸³¨Æ¡BºÊ¹î¤H¹S³Ò¤£°ª©ó¦Ê¤À¤§¤T¡A­û¤u¬õ§Q¦Ê¤À¤§¤­¦Ü¦Ê¤À¤§¤K¡A±©¤W­z­û¤u¤À°tªÑ²¼¬õ§Q¤§¹ï¶H¡A¥]¬A²Å¦X¤@©w±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡C¥»¤½¥q¬Õ¾l¤À°t¥Ñ¸³¨Æ·|ÀÀ¨ã¤À¬£Ä³®×¡A¥²­n®É±o°u´£¦C¯S§O¬Õ¾l¤½¿n©Î°u¤©«O¯d¬Õ¾l¡A©ó´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡C¥»¤½¥q¤§ªÑ§Qµo©ñ¬Fµ¦¦p¤U¡G
£¸¡B¤½¥q©Ò³BÀô¹Ò¤Î¦¨ªø¶¥¬q¡G¤½¥qÀç¹BÀô¹Ò³B©ó¦¨ªø¶¥¬q¡C¤G¡Bµo©ñªÑ§Q¤§±ø¥ó¡G¥»¤½¥q¹w­p´£¼·ªÑ§Q¤ñ²v¡A¥Ñ¸³¨Æ·|¦Ò¶q¤½¥qÀò§Qª¬ªp¤Î¥¼¨ÓÀç¹B»Ý¨D¡A¥H¦~«×µ|«á¬Õ¾l¦©°£ªk©w¤½¿n´£¦C¼Æ«á¤£§C©ó¦Ê¤À¤§¤T¤Q¡C¤T¡Bµo©ñªÑ§Q¤§®É¾÷¡G¨Ì¤½¥qªk³W©w©ó¨C¦~Àç·~¦~«×²×¤F¡A¨Ì·|­p®v§¹¦¨°]°È³øªí¬d®ÖÃ±ÃÒ«á¡A¥Ñ¸³¨Æ·|ÀÀ©w¬Õ¾l¤À°tÄ³®×¡A´£½ÐªÑªF·|©Ó»{«á¿ì²z¡C¥|¡Bµo©ñªÑ§Q¤§ª÷ÃBº[ºØÃþ¡G¤½¥q¤À¬£ªÑ§Q¤¤²{ª÷ªÑ§Q¤£§C©ó¦Ê¤À¤§¤G¤Q¡C","",
"2429 - »Ê©ô¬ì","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","                  0","       -153,403,191","                  0","                  0","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q¥Ø«e©Ò³B²£·~Àô¹Ò¦hÅÜ¡A¥ø·~¥Í©R´Á¥¿­È¦¨ªø¶¥¬q¡A¦Ò¶q¥¼¨Ó¸ê¥»¹wºâ¤§¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¡A¨Ãº¡¨¬ªÑªF¹ï²{ª÷ªÑ§Q¤§»Ý¨D¡A¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³³Ñ¾l®É¡A³s¦P¤W¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l°u¤©«ö¤U¦C¤è¦¡¤À°t¤§¡A±©²{ª÷ªÑ§Q¤ÎªÑ²¼ªÑ¤À¬£¤ñ²v¡A±oµø·í¦~«×¹ê»ÚÀò§Q¤Î¸êª÷ª¬ªp¡A¸gªÑªF·|¨MÄ³½Õ¾ã¤§¡G
¤@¡B	­û¤u¬õ§Q¦Ê¤À¤§¥|¡C
¤G¡B	¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤G¥H¤U¡C
¤T¡B	ªÑªFªÑ®§¤Î¬õ§Q¦Ê¤À¤§¤E¤Q¥|¡A¨ä¤¤ªÑ²¼ªÑ§Q¤£§C©óªÑ§QÁ`¼Æ¦Ê¤À¤§¤­¤Q¡C","",
"2430 - Àé©[","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/04/13","        294,724,119","      1,076,381,183","      1,276,590,895","        523,007,066","4.50000000","","        753,583,829","0.0","0.0","                  0","                  0","         58,718,738","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ¡A¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¤w©¹Á«·l¡A´N¨ä¾lÃBÀ³´£¦Cªk©w¬Õ¾l¤½¿n¦Ê¤À¤§¤Q¡A¦ýªk©w¬Õ¾l¤½¿n¤w¹F¥»¤½¥q¹ê¦¬¸ê¥»Á`ÃB®É¡A¤£¦b¦¹­­¡A¦¸¨Ìªk¥O©Î¥DºÞ¾÷Ãö³W©w´£¼·¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³¬Õ¾l±oµø·~°È»Ý­n°u¤©«O¯d¥~¡A¨ä¾l¨Ì¤U¦C­ì«h¤À¬£¡G
1.­û¤u¬õ§Q¬°¦Ê¤À¤§¤T¨ì¤C¡C
2.¨ä¾l¬°ªÑªF¬õ§Q¡A¥»¶µ¼ÆÃB±o¥ý´£¦C³¡¤À©Î¥þ³¡§@¬°¤@¯ë¯S§O¬Õ¾l¤½¿n«á¡A¦A¤À¬£¤§¡C
­û¤u¤ÎªÑªF¬õ§Q±o¥H¥þ³¡©Î¤@³¡¤À¥Hµo¦æ·sªÑ¤è¦¡¬°¤§¡C
¥»¤½¥qªÑ§Q¬Fµ¦«Y«ö¤½¥qªk¤Î¥»¤½¥q³¹µ{³W©w¡A¨Ã¨Ì¥»¤½¥q¸ê¥»¤Î°]°Èµ²ºc¡AÀç¹Bª¬ªp¡A¬Õ¾l¤Î©ÒÄÝ²£·~©Ê½è¤Î¶g´Áµ¥¦]¯À¨M©w¡A¤Î¨Ì°]°È¡B·~°È¤Î¸gÀç­±µ¥¦]¯À¤§¦Ò¶q±o¥HªÑ²¼ªÑ§Q©Î²{ª÷ªÑ§Q¤è¦¡¬°¤§¡C±©²{ª÷ªÑ§Q¤À¬£¤§¤ñ¨Ò¤£§C©ó·í¦~«×ªÑ§QÁ`ÃB¦Ê¤À¤§¤­¡C
¥»¤½¥qµL¬Õ¾l¥i¤À¬£¡A©Î¨Ì¥»¤½¥q°]°È¡B·~°È¤Î¸gÀç­±µ¥¦]¯À¤§¦Ò¶q¡A±o±Nªk©w¬Õ¾l¤Î¸ê¥»¤½¿n¥þ³¡©Î¤@³¡¤À¨Ìªk¥O©Î¥DºÞ¾÷Ãö³W©w¤À¬£¡C","",
"2431 - Áp©÷","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/05","          1,941,944","        -43,327,572","        -41,385,628","        -41,385,628","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","¥»¤½¥q¤§¸gÀçÀô¹ÒÄÝÃ­©w¦¨ªø¤§¦æ·~¡A±©Âà§ë¸ê¦U¶µ¨Æ·~¤´³B©ó¦¨ªø´Á¶¥¬q¡C¦U¦~«×µo©ñªÑªF¬õ§Q¤¤²{ª÷ªÑ§Q¤§¤ñ¨Ò³Ì¤Ö¤£±o§C©ó¦Ê¤À¤§¤­¡C","",
"2433 - ¤¬²±¹q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/06","         37,080,430","        692,605,113","        660,425,031","         31,867,384","4.35000000","","        628,557,647","0.0","0.0","                  0","                  0","          6,233,446","                  0","","","µL","","¥»¤½¥q¦~«×¨Mºâ¦p¦³¬Õ¾l¡A¨Ì¤U¦C¶¶§Ç¤À¬£¤§¡C
¤@¡B¨Ìªk§¹¯Çµ|®½¡C
¤G¡BÀ±¸É¥H©¹¦~«×Á«·l¡C
¤T¡B´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡C
¥|¡B¨Ìªk©Î¥DºÞ¾÷Ãö³W©w´£¼·¯S§O¬Õ¾l¤½¿n¡C
¤­¡B´£¼·¦Ê¤À¤§¤@¦Ü¦Ê¤À¤§¤Q¬°­û¤u¬õ§Q¡C­û¤u¬õ§Q­Y¬°ªÑ²¼¬õ§Q®É¡A¨äµo©ñ¹ï¶H±o¥]¬A²Å¦X¤@©w±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡C
¤»¡B¨ä¾lÃB¨Ö¦P¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À°t®×¡A´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡C","",
"2434 - ²ÎÀ·","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","                  0","                  0","                  0","                  0","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q¦~«×¨Mºâ¦p¦³¬Õ¾l¡A¨Ìªk§¹¯Çµ|®½«á¡A¤À°t¦p¤U¡G¤@¡BÀ±¸É¥H©¹¦~«×Á«·l¡C¤G¡B´£¦C¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¤Î¨ä¥L¨Ìªk¥OÀ³´£¼·¤§¶µ¥Ø©Î°jÂà¯S§O¬Õ¾l¤½¿n¡C¤T¡B¤À°tªÑªFªÑ®§¤Î¬õ§Q¡A°u¥I¸³¨Æ¡BºÊ¹î¤H¹S³Ò¤Î­û¤u¬õ§Q¡A¨ä¤À°t¤ñ²v¡G¸³¨Æ¤ÎºÊ¹î¤H¹S³Ò¬°¥»´Á¥i¤À°t¼Æ¦Ê¤À¤§¤G¡A­û¤u¬õ§Q¤£±o¤Ö©ó¥»´Á¥i¤À°t¼Æ¦Ê¤À¤§¤@¡A¨ä¾l¥Ñ¸³¨Æ·|ÀÀ­q¬Õ¾l¤À°t®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡CªÑªF¬õ§QÀ³¬°²Ö¿n¥i¤À°t¬Õ¾l¤§50%¦Ü100%¡AÀu¥ý¤À¬£²{ª÷ªÑ§Q¡A¨ä¾l¤À¬£ªÑ²¼ªÑ§Q¡AªÑ²¼ªÑ§Q¥H·í¦~«×ªÑ§Q¤À°tÁ`ÃB¤§50%¬°¤W­­¡C","",
"2436 - °¶¸à¹q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/13","          4,137,354","         77,358,440","                  0","                  0","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","²Ä¤G¤Q±ø	¥»¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡A¨Ì¤U¦C¶¶§Ç¤À¬£¤§¡G
¤@.´£Ãºµ|®½¡C
¤G.À±¸ÉÁ«·l¡C
¤T.¦©°£¤@¡N¤G´Ú«á¡N´£¦s¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡C
¥|.¨ÌÃÒ¨é¥æ©öªk²Ä41±ø³W©w¥²¶·´£¦s¤§¯S§O¬Õ¾l¤½¿n¡C
¤­.´£¼·­û¤u¬õ§Q´N¤@¦Ü¥|´Ú³W©w¼ÆÃB«á³Ñ¾l¤§¼Æ¡A¥[­p«e¤@¦~«×¨Ì¥»±ø¤å²Ä¥|´Ú³W©w©Ò´£¼·¤½¿n¤§¦^Âà¼Æ¡A´£¼·¦Ê¤À¤§¤Q¤G¡C
¤».¸³¨ÆºÊ¹î¤H¹S³Òª÷´N¤@¦Ü¥|´Ú³W©w¼ÆÃB«á³Ñ¾l¤§¼Æ¡A¥[­p«e¤@¦~«×¨Ì¥»±ø¤å²Ä¥|´Ú³W©w©Ò´£¼·¤½¿n¤§¦^Âà¼Æ¡A´£¼·¦Ê¤À¤§¤T¡C
¤C.¾lÃB¥Ñ¸³¨Æ·|¨Ì¾Ú¥»¤½¥qªÑ§Q¬Fµ¦ÀÀ¨ãªÑªF¬õ§Q¤À¬£Ä³®×¡A¨Ã´£½ÐªÑªF·|©Ó»{¡A«öªÑ¥÷Á`ÃB¤ñ¨Ò¤À°t¤§¡C
¥»¤½¥qªÑ§Q¬Fµ¦¦p¤U:
¥»¤½¥qªÑ§Q¤§µo©ñÀ³¦Ò¶q°]°Èµ²ºc¤§°·¥þ»PÃ­©w¡A¨Ã¨Ì¾Ú¤½¥q¦¨ªø»Ý¨DÀÀ©w·í¦~«×µo©ñ²{ª÷ªÑ§Q»PªÑ²¼ªÑ§Q¤§¤ñ¨Ò¡C²{ª÷ªÑ§Q¤§¤À¬£¤ñ¨Ò¤£§C©óªÑ§QÁ`ÃB¤§¦Ê¤À¤§¤Q(10%)¡C","",
"2438 - µ¾Ä£","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","       -576,726,693","        -57,899,553","       -756,484,995","       -756,484,995","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥qªÑ®§³Ì°ª¥H¦~®§³ü¤À­pºâ¡A¦ý¤½¥qµL¬Õ¾l®É¡A¤£±o¥H¥»§@®§¡C
¥»¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾lÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¥H©¹Á«·l¡A¦¸´£¦Ê¤À¤§¤Q¬°ªk©w¤½¿n¡A¦A¨Ìªk¥O©Î¥DºÞ¾÷Ãö³W©w´£¼·¯S§O¬Õ¾l¤½¿n¡A¨ä¾l°£¤À¬£¥IªÑ®§¥~¡A¦p©|¦³¬Õ¾l®É¨Ì¦Ê¤À¤ñ¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À¬£®×¡A´£½ÐªÑªF·|®Ö©w¤§¡C
¤@¡B­û¤u¬õ§Q¤£±o§C©ó¦Ê¤À¤§¤T¡C
¤G¡B¸³¨Æ¤ÎºÊ¹î¤H¹S³Ò¤£±o°ª©ó¦Ê¤À¤§¤T¡C
¤T¡B¾l¬°ªÑªF¬õ§Q¡C
¥»¤½¥q¤§ªÑ§Q¬Fµ¦±Ä¡y¥­¿ÅªÑ§Q¬Fµ¦¡z¡Aµø¸êª÷ª¬ªp±o¦b·í¦~«×¤À°tªÑ§Q¡AªÑ²¼ªÑ§Q¤£°ª©ó50%¡A¾l¬°²{ª÷ªÑ§Q¡C","",
"2439 - ¬ü«ß","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","        320,710,167","        315,122,155","        560,122,557","        242,878,347","1.50870000","","        238,276,660","0.50000000","0.0","          7,896,755","          5,672,199","         17,016,596","                  0","","","µL","","¨Ì¤½¥q³¹µ{²Ä22±ø³W©w¡u¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À¬£Ä³®×¡AªÑªF¬õ§Q¤§Á`ÃBÀ³¬°²Ö¿n¥i¤À°t¬Õ¾l¦Ê¤À¤§¤T¤Q¦Ü¦Ê¤À¤§¤K¤Q¡A¨ä¤¤²{ª÷¬õ§QÀ³¬°ªÑªF¬õ§QÁ`ÃB¦Ê¤À¤§¤­¥H¤W¡A¥t¤À¬£­û¤u¬õ§Q¤§¥þ³¡©Î¤@³¡¡A±o¥Hµo¦æ·sªÑ¤§¤è¦¡¬°¤§¡C¡v","",
"2440 - ¤ÓªÅ±ô","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/27","          6,339,935","        -91,768,637","                  0","                  0","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","(1) ¥»¤½¥q¨C¦~«×¨Mºâ¦p¦³¬Õ¾l¡A°£¥ýÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³©ó§¹¯Çµ|®½«á¡A¥ý´£¦s¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡A¦¸¨Ìªk¥O³W©w´£¦C¯S§O¬Õ¾l¤½¿n¤Î°jÂà¯S§O¬Õ¾l¤½¿n«á¡A¦p©|¦³¬Õ¾l¦A´N¨ä¾lÃB¡A¨Ì¤U¦C¶¶§Ç¤À°t¤§¡G
(2)¸³¨Æ¡BºÊ¹î¤H¹S³Ò¦Ê¤À¤§¤­(§t) ¥H¤U¡C
(3)­û¤u¬õ§Q¦Ê¤À¤§¤­(§t)¦Ü¦Ê¤À¤§¤Q¡]§t¡^¡C
(4) ¾lÃB³s¦P¥H©¹¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¡A¥Ñ¸³¨Æ·|ÀÀ¨ãªÑªF¬õ§Q¤À¬£Ä³®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C","",
"2441 - ¶WÂ×","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","      1,549,227,062","        902,214,087","      2,451,441,149","      1,696,374,235","1.20000000","0.0","        664,845,505","0.0","0.0","                  0","         24,323,615","        121,618,080","                  0","","","µL","","¥»¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡A°£¥ý´£Ãºµ|´Ú¤ÎÀ±¸É¥H«e¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¦ýªk©w¬Õ¾l¤½¿n²Ö¿n¤w¹F¥»¤½¥q¸ê¥»Á`ÃB®É¤£¦b¦¹­­¡C¦¸¨Ìªk¥O©Î¥DºÞ¾÷Ãö³W©w´£¦C¯S§O¬Õ¾l¤½¿n¡C¨ä¦¸´N¥¼¤À°t¤§¬Õ¾l¸gªÑªF·|¨MÄ³¤À°t¼ÆÃB¡A¨ä¤À¬£¤ñ¨Ò¦p¤U¡J¤@¡BªÑªF¬õ§Q¦Ê¤À¤§¤K¤Q¤G¡D¤G¡B­û¤u¬õ§Q¦Ê¤À¤§¤Q¤­¡D¤T¡B¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤T¡D
­û¤uªÑ²¼ªÑ§Q¨ä¤À°t¤§¹ï¶H¡A±o¥]¬A²Å¦X¸³¨Æ·|©Î¨ä±ÂÅv¤H©Ò­q±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡C","",
"2442 - ·s¬ü»ô","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/27","        158,035,210","       -161,174,199","         32,389,376","         32,389,376","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¦~«×¨Mºâ¦p¦³¬Õ¾l¡A°£¨Ìªk´£Ãºµ|´Ú¥~À³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´N¨ä¾lÃB´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¦ýªk©w¬Õ¾l¤½¿n²Ö¿n¤v¹F¸ê¥»Á`ÃB®É¡A¤£¦b¦¹­­¡F¦p©|¦³¬Õ¾lÀ³¨ÌªÑªF·|¨MÄ³¤À¬£¤§¡C¥»¤½¥q©ó¤À¬£¬Õ¾l®É¡AÀ³¨Ì¬Õ¾l¤À°t´£¼·1% ~5%¬°­û¤u¬õ§Q¡A¨Ã©ó¥²­n®É°u´£¯S§O¬Õ¾l¤½¿n©Î°u©ó«O¯d¬Õ¾l«á¡A¨ä¾l¬°ªÑªFªÑ§Q¡C","",
"2443 - »õÄR","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/13","                  0","                  0","                  0","                  0","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","²Ä ¤Ü¤K ±ø¡G¥»¤½¥q¦~«×¨Mºâ¦p¦³µ|«á¬Õ¾l®É¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l«á´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¥t¨Ì¥DºÞ¾÷Ãö³W©w¡A´£¼·©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A¨ä¾l¥i¤À°t¾lÃB¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¤À°t®×°e¸gªÑªF·|¨MÄ³¤À°t¤§¡A¨ä¤¤¸³ºÊ¨Æ¹S³Ò¬°¦Ê¤À¤§¤G¡A­û¤u¬õ§Q¬°¦Ê¤À¤§¤K¡CªÑ§Q¤À¬£±o¥H²{ª÷ªÑ§Q©ÎªÑ²¼ªÑ§Q¬°¤§¡A°ß¥»¤½¥q©Ò³B²£·~Àô¹ÒÅÜ¤Æ¨³³t¡A¥ø·~¥Í©R¶g´Á¥¿­È¦¨ªø¶¥¬q¡A¦Ò¶q¥»¥q¥¼¨Ó¸êª÷»Ý¨D¡Aªø´Á°]°È³W¹º¡A¨Ãº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D¡A­ì«h¤W¡A¨C¦~µo©ñ¤§²{ª÷ªÑ§Q¤£°ª©óªÑ§QÁ`ÃB¦Ê¤À¤§¤­¤Q¡C­û¤u¬õ§Q±o¥HªÑ²¼¬õ§Q¤è¦¡µo©ñ¡AªÑ²¼¬õ§Qµo©ñ¹ï¶H°£¥»¤½¥q¥þÅé­û¤u¥~¡A±o¥]¬A±qÄÝ¤½¥q¤§­«­n­û¤u¡C","",
"2444 - ¥ü«l","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/15","       -313,920,699","         11,799,738","       -302,120,961","       -302,120,961","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¦~¨Mºâ«á©Ò±o¯Â¯q¡A°£¨Ìªk¦©Ãº©Ò±oµ|¥~¡AÀ³¥ýÀ±¸É¤w©¹¦~«×Á«·l¡A¦¸´£¦s¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿nª÷¡A¦A´N¨ä¾lÃBµo©ñ¦Ê¤À¤§¤Q¤­¬°­û¤u¬õ§Q¡A¦Ê¤À¤§¤G¬°¸³ºÊ¨Æ¹S³Ò¡AªÑªF¬õ§Q«h¥Ñ¸³¨Æ·|¨Ì¾Ú¥»¤½¥q¤§ªÑ§Q¬Fµ¦ÀÀ¨ã¤À¬£Ä³®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C","",
"­±ÃB·s¥x¹ô10¤¸¤§¤½¥q"
